Region/Sub-Region or Country of Birth,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Trinidad and Tobago," 4,259 "," 6,635 "," 6,618 "," 5,738 "," 4,138 "," 5,384 "," 6,568 "," 8,854 "," 6,829 "," 5,937 "," 6,256 "," 5,435 "," 5,023 "," 5,214 "," 4,724 "," 3,988 "," 3,212 "," 3,469 "," 3,100 "
Turks and Caicos Islands, 27 , 46 , 33 , 31 , 26 , 28 , 34 , 52 , 31 , 35 , 31 , 29 , 33 , 30 , 50 , 40 , 38 , 39 , 35 
U.S. Virgin Islands, 5 , 3 , 6 , 9 , 4 , 13 , 8 , 7 ,,,,,,,,,,,
Central America," 190,492 "," 236,738 "," 280,886 "," 287,391 "," 169,939 "," 237,698 "," 214,908 "," 248,765 "," 204,566 "," 240,829 "," 212,788 "," 183,071 "," 187,153 "," 187,081 "," 179,752 "," 178,455 "," 206,330 "," 231,877 "," 227,166 "
Belize, 572 , 757 , 936 , 966 , 588 , 871 , 876 ," 1,252 "," 1,073 "," 1,077 "," 1,041 ", 965 , 905 , 847 , 946 , 789 , 772 , 851 , 746 
Costa Rica, 883 ," 1,310 "," 1,733 "," 1,591 "," 1,246 "," 1,755 "," 2,278 "," 3,109 "," 2,540 "," 2,090 "," 2,384 "," 2,164 "," 2,135 "," 2,020 "," 2,114 "," 1,966 "," 2,029 "," 2,224 "," 2,184 "
El Salvador," 14,581 "," 22,543 "," 31,089 "," 31,060 "," 28,231 "," 29,807 "," 21,359 "," 31,782 "," 21,127 "," 19,659 "," 19,909 "," 18,806 "," 18,667 "," 16,256 "," 18,260 "," 19,273 "," 19,487 "," 23,449 "," 25,109 "
Guatemala," 7,294 "," 9,942 "," 13,496 "," 16,178 "," 14,386 "," 18,920 "," 16,818 "," 24,133 "," 17,908 "," 16,182 "," 12,187 "," 10,467 "," 11,092 "," 10,341 "," 10,224 "," 10,238 "," 11,773 "," 13,002 "," 13,198 "
Honduras," 4,793 "," 5,917 "," 6,571 "," 6,435 "," 4,645 "," 5,508 "," 7,012 "," 8,177 "," 7,646 "," 6,540 "," 6,404 "," 6,448 "," 6,133 "," 6,884 "," 8,898 "," 8,156 "," 9,274 "," 13,302 "," 11,387 "
Mexico," 147,402 "," 173,493 "," 205,560 "," 218,822 "," 115,585 "," 175,411 "," 161,445 "," 173,749 "," 148,640 "," 189,989 "," 164,920 "," 139,120 "," 143,446 "," 146,406 "," 135,028 "," 134,052 "," 158,619 "," 174,534 "," 170,581 "
Nicaragua," 13,327 "," 20,947 "," 19,634 "," 10,659 "," 4,094 "," 4,009 "," 3,305 "," 4,145 "," 3,716 "," 3,614 "," 4,137 "," 3,565 "," 3,401 "," 3,046 "," 3,048 "," 2,886 "," 3,324 "," 3,486 "," 3,072 "
Panama," 1,640 "," 1,829 "," 1,867 "," 1,680 "," 1,164 "," 1,417 "," 1,815 "," 2,418 "," 1,916 "," 1,678 "," 1,806 "," 1,536 "," 1,374 "," 1,281 "," 1,234 "," 1,095 "," 1,052 "," 1,029 ", 889 
Northern America," 8,874 "," 16,163 "," 21,913 "," 19,524 "," 11,474 "," 15,726 "," 22,177 "," 18,700 "," 15,774 "," 15,417 "," 16,429 "," 13,601 "," 13,140 "," 13,296 "," 13,588 "," 12,050 "," 13,155 "," 13,360 "," 11,961 "
Bermuda, 63 , 71 , 98 , 108 , 92 , 100 , 116 , 160 , 108 , 92 , 108 , 72 , 71 , 85 , 88 , 106 , 112 , 99 , 68 
Canada," 8,782 "," 16,057 "," 21,752 "," 19,352 "," 11,350 "," 15,569 "," 21,878 "," 18,207 "," 15,495 "," 15,109 "," 16,140 "," 13,328 "," 12,800 "," 12,932 "," 13,181 "," 11,586 "," 12,673 "," 12,793 "," 11,484 "
United States, 29 , 35 , 63 , 64 , 32 , 57 , 183 , 333 , 171 , 216 , 181 , 201 , 269 , 279 , 319 , 358 , 370 , 468 , 409 
South America," 41,444 "," 55,823 "," 68,483 "," 74,151 "," 55,028 "," 72,057 "," 103,134 "," 137,985 "," 106,516 "," 98,548 "," 102,858 "," 87,177 "," 86,095 "," 79,401 "," 80,945 "," 73,715 "," 72,308 "," 79,608 "," 79,076 "
Argentina," 1,387 "," 2,317 "," 3,297 "," 3,661 "," 3,129 "," 4,805 "," 7,081 "," 7,327 "," 5,645 "," 5,353 "," 5,780 "," 4,399 "," 4,473 "," 4,359 "," 4,372 "," 3,874 "," 3,730 "," 4,091 "," 3,482 "
Bolivia," 1,444 "," 1,761 "," 1,819 "," 1,664 "," 1,376 "," 1,768 "," 2,197 "," 4,025 "," 2,590 "," 2,436 "," 2,837 "," 2,253 "," 2,173 "," 1,948 "," 2,071 "," 1,719 "," 1,626 "," 1,595 "," 1,510 "
Brazil," 3,887 "," 6,943 "," 9,448 "," 9,439 "," 6,331 "," 10,556 "," 16,662 "," 17,903 "," 14,295 "," 12,195 "," 14,701 "," 12,258 "," 11,763 "," 11,441 "," 11,033 "," 10,429 "," 11,424 "," 13,812 "," 14,989 "
Chile," 1,085 "," 1,700 "," 1,921 "," 1,839 "," 1,310 "," 1,810 "," 2,404 "," 2,774 "," 2,274 "," 2,017 "," 2,250 "," 1,950 "," 1,853 "," 1,673 "," 1,736 "," 1,581 "," 1,596 "," 1,698 "," 1,625 "
Colombia," 9,928 "," 14,427 "," 16,627 "," 18,758 "," 14,720 "," 18,846 "," 25,566 "," 43,144 "," 33,187 "," 30,213 "," 27,849 "," 22,406 "," 22,635 "," 20,931 "," 21,131 "," 18,175 "," 17,316 "," 18,610 "," 17,956 "
Ecuador," 8,882 "," 7,651 "," 9,665 "," 10,561 "," 7,066 "," 8,626 "," 11,608 "," 17,489 "," 12,248 "," 11,663 "," 12,128 "," 11,492 "," 11,103 "," 9,342 "," 10,591 "," 10,960 "," 10,187 "," 10,757 "," 10,594 "
French Guiana, 5 , 13 , 8 , 6 , 4 , D , 8 , 15 , D , D , D , D , D , D , D , D , D , D , D 
Guyana," 3,290 "," 5,719 "," 8,279 "," 9,938 "," 6,809 "," 6,351 "," 9,317 "," 9,552 "," 5,726 "," 6,823 "," 6,670 "," 6,749 "," 6,599 "," 5,683 "," 5,897 "," 6,267 "," 5,543 "," 5,771 "," 5,468 "
Paraguay, 216 , 338 , 401 , 356 , 207 , 328 , 516 , 719 , 545 , 481 , 530 , 467 , 500 , 467 , 448 , 391 , 382 , 434 , 391 
Peru," 8,414 "," 9,579 "," 11,062 "," 11,918 "," 9,409 "," 11,794 "," 15,676 "," 21,718 "," 17,699 "," 15,184 "," 16,957 "," 14,247 "," 14,064 "," 12,609 "," 12,564 "," 10,606 "," 10,148 "," 10,940 "," 10,115 "
Suriname, 141 , 256 , 245 , 247 , 180 , 166 , 300 , 314 , 197 , 218 , 227 , 216 , 196 , 187 , 178 , 158 , 134 , 156 , 136 
Uruguay, 267 , 426 , 541 , 536 , 469 , 787 ," 1,154 "," 1,664 "," 1,418 "," 1,451 "," 1,775 "," 1,331 "," 1,553 "," 1,374 "," 1,352 "," 1,128 "," 1,078 ", 972 ," 1,001 "
Venezuela," 2,498 "," 4,693 "," 5,170 "," 5,228 "," 4,018 "," 6,220 "," 10,645 "," 11,341 "," 10,692 "," 10,514 "," 11,154 "," 9,409 "," 9,183 "," 9,387 "," 9,572 "," 8,427 "," 9,144 "," 10,772 "," 11,809 "
Other Americas,,,,,,,,,, 3 , 6 , 5 , 2 , 3 , 7 , 6 , 2 , 7 , 9 
Asia," 203,518 "," 270,956 "," 357,160 "," 349,723 "," 250,448 "," 342,930 "," 411,722 "," 440,333 "," 397,834 "," 399,027 "," 413,312 "," 422,063 "," 451,593 "," 429,599 "," 400,548 "," 430,508 "," 419,297 "," 462,299 "," 424,743 "
Eastern Asia," 61,101 "," 83,097 "," 107,239 "," 106,323 "," 69,809 "," 96,334 "," 118,620 "," 131,986 "," 119,033 "," 127,068 "," 109,532 "," 109,290 "," 125,401 "," 116,986 "," 109,383 "," 109,930 "," 104,862 "," 117,316 "," 103,469 "
China (excluding Hong Kong)," 32,159 "," 45,585 "," 56,267 "," 61,082 "," 40,568 "," 55,494 "," 69,933 "," 87,307 "," 76,655 "," 80,271 "," 64,238 "," 70,863 "," 87,016 "," 81,784 "," 71,798 "," 76,089 "," 74,558 "," 81,772 "," 71,565 "
Hong Kong," 4,910 "," 5,407 "," 8,300 "," 6,075 "," 3,574 "," 3,951 "," 3,705 "," 3,256 "," 3,527 "," 3,373 "," 2,651 "," 2,432 "," 2,306 "," 2,104 "," 2,226 "," 2,278 "," 2,085 "," 2,510 "," 2,415 "
Japan," 4,202 "," 7,049 "," 9,578 "," 8,248 "," 5,971 "," 7,697 "," 8,768 "," 8,265 "," 6,748 "," 6,821 "," 7,690 "," 6,264 "," 6,161 "," 6,061 "," 5,925 "," 5,545 "," 5,395 "," 5,207 "," 4,635 "
Macau, 294 , 270 , 340 , 284 , 244 , 192 , 133 , 189 , 178 , 205 , 158 , 143 , 130 , 120 , 106 , 105 , 99 , 109 , 109 
Mongolia, 41 , 46 , 102 , 135 , 153 , 229 , 323 , 497 , 530 , 659 , 831 , 594 , 774 , 691 , 729 , 651 , 644 , 750 , 661 
North Korea,,,,,,,,, -   , -   , 67 , 35 , 36 , 49 , 48 , 142 , 55 , 47 , 32 
Taiwan," 6,700 "," 9,019 "," 12,120 "," 9,775 "," 6,917 "," 9,005 "," 9,196 "," 8,086 "," 8,990 "," 9,073 "," 8,038 "," 6,732 "," 6,154 "," 5,331 "," 5,385 "," 4,697 "," 4,888 "," 5,120 "," 4,858 "
South Korea," 12,795 "," 15,721 "," 20,532 "," 20,724 "," 12,382 "," 19,766 "," 26,562 "," 24,386 "," 22,405 "," 26,666 "," 25,859 "," 22,227 "," 22,824 "," 20,846 "," 23,166 "," 20,423 "," 17,138 "," 21,801 "," 19,194 "
South-central Asia," 61,391 "," 78,608 "," 112,872 "," 112,787 "," 79,874 "," 111,826 "," 140,938 "," 124,157 "," 115,751 "," 126,701 "," 132,509 "," 140,785 "," 147,570 "," 141,129 "," 139,754 "," 162,634 "," 144,996 "," 154,870 "," 149,096 "
Afghanistan, 877 ," 1,011 "," 1,202 "," 1,759 "," 1,252 "," 2,137 "," 4,749 "," 3,417 "," 1,753 "," 2,813 "," 3,165 "," 2,017 "," 1,648 "," 1,617 "," 2,196 "," 10,527 "," 8,328 "," 12,513 "," 19,538 "
Bangladesh," 6,038 "," 7,204 "," 7,152 "," 5,483 "," 4,616 "," 8,061 "," 11,487 "," 14,644 "," 12,074 "," 11,753 "," 16,651 "," 14,819 "," 16,707 "," 14,705 "," 12,099 "," 14,645 "," 13,570 "," 18,723 "," 14,693 "
Bhutan, 4 , D , 5 , 14 , 15 , 17 , 30 , 78 , 52 , 42 , 594 ," 6,109 "," 10,137 "," 10,198 "," 8,954 "," 7,298 "," 6,325 "," 4,217 "," 2,940 "
India," 30,157 "," 41,903 "," 70,032 "," 70,823 "," 50,228 "," 70,151 "," 84,680 "," 61,369 "," 65,353 "," 63,352 "," 57,304 "," 69,162 "," 69,013 "," 66,434 "," 68,458 "," 77,908 "," 64,116 "," 64,687 "," 60,394 "
Iran," 7,176 "," 8,487 "," 10,425 "," 12,960 "," 7,230 "," 10,434 "," 13,887 "," 13,947 "," 10,460 "," 13,852 "," 18,553 "," 14,182 "," 14,822 "," 12,916 "," 12,863 "," 11,615 "," 13,114 "," 13,298 "," 13,791 "
Kazakhstan, 723 ," 1,493 "," 2,310 "," 2,315 "," 1,740 "," 1,906 "," 2,223 "," 2,073 "," 1,604 "," 1,630 "," 1,562 "," 1,282 "," 1,235 "," 1,202 "," 1,241 "," 1,221 "," 1,201 "," 1,310 "," 1,377 "
Kyrgyzstan, 189 , 388 , 582 , 473 , 356 , 439 , 656 , 785 , 597 , 632 , 574 , 507 , 542 , 648 , 652 , 707 , 790 , 847 , 715 
Maldives, -   , D , 9 , 9 , 15 , 7 , 6 , D , 9 , D , 6 , 5 , 3 , 3 , 5 , 13 , 8 , 11 , 5 
Nepal, 453 , 616 , 945 ," 1,137 "," 2,095 "," 2,878 "," 3,158 "," 3,733 "," 3,472 "," 4,093 "," 4,514 "," 7,115 "," 10,166 "," 11,312 "," 13,046 "," 12,357 "," 12,926 "," 12,851 "," 11,610 "
Pakistan," 13,485 "," 14,504 "," 16,393 "," 13,694 "," 9,415 "," 12,086 "," 14,926 "," 17,418 "," 13,492 "," 19,719 "," 21,555 "," 18,258 "," 15,546 "," 14,740 "," 13,251 "," 18,612 "," 18,057 "," 19,313 "," 17,408 "
Sri Lanka, 899 ," 1,118 "," 1,505 "," 1,529 "," 1,246 "," 1,431 "," 1,894 "," 2,191 "," 1,831 "," 1,935 "," 2,009 "," 2,036 "," 2,053 "," 1,994 "," 1,847 "," 1,767 "," 1,763 "," 1,913 "," 1,627 "
Tajikistan, 104 , 156 , 187 , 181 , 137 , 167 , 207 , 239 , 172 , 231 , 265 , 299 , 382 , 411 , 550 , 516 , 595 , 593 , 652 
Turkmenistan, 65 , 97 , 94 , 93 , 84 , 117 , 148 , 248 , 217 , 274 , 290 , 224 , 260 , 223 , 210 , 254 , 226 , 235 , 251 
Uzbekistan," 1,221 "," 1,631 "," 2,031 "," 2,317 "," 1,445 "," 1,995 "," 2,887 "," 4,015 "," 4,665 "," 6,375 "," 5,467 "," 4,770 "," 5,056 "," 4,726 "," 4,382 "," 5,194 "," 3,977 "," 4,359 "," 4,095 "
South-eastern Asia ," 59,632 "," 81,348 "," 103,907 "," 99,751 "," 78,422 "," 105,161 "," 114,203 "," 138,444 "," 126,871 "," 107,969 "," 125,338 "," 120,840 "," 127,193 "," 121,834 "," 111,306 "," 106,527 "," 116,040 "," 125,225 "," 118,192 "
Brunei, 16 , 16 , 27 , 28 , 20 , 22 , 49 , 25 , 32 , 18 , 26 , 20 , 25 , 19 , 21 , 25 , 21 , 31 , 24 
Burma," 1,200 "," 1,201 "," 1,373 "," 1,356 "," 1,193 "," 1,379 "," 2,095 "," 4,562 "," 3,130 "," 3,403 "," 13,621 "," 12,925 "," 16,518 "," 17,383 "," 12,565 "," 11,144 "," 12,808 "," 13,065 "," 12,897 "
Cambodia," 1,394 "," 2,138 "," 2,462 "," 2,800 "," 2,263 "," 3,553 "," 4,022 "," 5,773 "," 4,246 "," 3,713 "," 3,771 "," 2,986 "," 2,745 "," 2,473 "," 2,624 "," 2,536 "," 1,868 "," 3,173 "," 4,056 "
Indonesia," 1,186 "," 1,767 "," 2,525 "," 2,418 "," 1,805 "," 2,419 "," 3,924 "," 4,868 "," 3,716 "," 3,606 "," 3,679 "," 3,032 "," 2,856 "," 2,603 "," 2,731 "," 2,139 "," 2,084 "," 2,129 "," 1,914 "
Laos, 846 ," 1,358 "," 1,398 "," 1,245 ", 896 ," 1,147 "," 1,242 "," 2,892 "," 2,575 "," 2,198 "," 1,688 "," 1,200 ", 956 , 949 , 923 , 806 , 917 , 856 , 685 
Malaysia, 991 ," 1,551 "," 2,439 "," 2,124 "," 1,200 "," 1,987 "," 2,632 "," 2,281 "," 2,149 "," 1,945 "," 2,014 "," 1,714 "," 2,273 "," 2,605 "," 2,477 "," 2,622 "," 2,749 "," 3,382 "," 4,109 "
Philippines," 30,943 "," 42,343 "," 52,919 "," 51,040 "," 45,250 "," 57,846 "," 60,746 "," 74,606 "," 72,596 "," 54,030 "," 60,029 "," 58,173 "," 57,011 "," 57,327 "," 54,446 "," 49,996 "," 56,478 "," 53,287 "," 49,147 "
Singapore, 355 , 668 ," 1,100 "," 1,033 ", 582 , 966 ," 1,204 ", 997 , 985 , 922 , 832 , 774 , 690 , 712 , 835 , 779 , 781 , 812 , 818 
Thailand," 2,366 "," 3,753 "," 4,245 "," 4,144 "," 3,126 "," 4,318 "," 5,505 "," 11,749 "," 8,751 "," 6,637 "," 10,444 "," 9,384 "," 9,962 "," 9,459 "," 7,583 "," 6,197 "," 7,502 "," 7,039 "," 6,311 "
Vietnam," 20,335 "," 26,553 "," 35,419 "," 33,563 "," 22,087 "," 31,524 "," 32,784 "," 30,691 "," 28,691 "," 31,497 "," 29,234 "," 30,632 "," 34,157 "," 28,304 "," 27,101 "," 30,283 "," 30,832 "," 41,451 "," 38,231 "
Western Asia," 21,394 "," 27,903 "," 33,142 "," 30,862 "," 22,343 "," 29,609 "," 37,961 "," 45,746 "," 36,179 "," 37,285 "," 45,932 "," 51,148 "," 51,429 "," 49,648 "," 40,103 "," 51,416 "," 53,396 "," 64,887 "," 53,985 "
Armenia," 1,250 "," 1,253 "," 1,762 "," 1,800 "," 1,287 "," 1,833 "," 2,591 "," 6,317 "," 4,351 "," 3,586 "," 3,442 "," 2,979 "," 2,983 "," 2,681 "," 2,722 "," 2,913 "," 2,962 "," 3,543 "," 3,437 "
Azerbaijan, 738 ," 1,036 "," 1,152 "," 1,164 ", 746 , 969 ," 1,523 "," 2,371 "," 1,166 "," 1,071 ", 834 , 781 , 728 , 663 , 637 , 672 , 676 , 784 , 881 
Bahrain, 70 , 106 , 118 , 85 , 59 , 116 , 140 , 148 , 133 , 96 , 120 , 104 , 119 , 104 , 115 , 122 , 145 , 138 , 130 
Cyprus, 106 , 160 , 216 , 158 , 123 , 143 , 196 , 180 , 137 , 141 , 142 , 122 , 101 , 107 , 126 , 129 , 113 , 131 , 117 
Georgia, 310 , 493 , 786 , 886 , 735 , 964 ," 1,389 "," 2,003 "," 1,554 "," 1,620 "," 1,578 "," 1,518 "," 1,490 "," 1,341 "," 1,368 "," 1,240 "," 1,410 "," 1,635 "," 1,629 "
